id,municipality_id:id,name,country_id:id
parish_ve_1,l10n_ve_address_extended.municipal_ve_1,Alto Orinoco,base.ve
parish_ve_2,l10n_ve_address_extended.municipal_ve_1,Huachamacare Acanaña,base.ve
parish_ve_3,l10n_ve_address_extended.municipal_ve_1,Marawaka Toky Shamanaña,base.ve
parish_ve_4,l10n_ve_address_extended.municipal_ve_1,Mavaka Mavaka,base.ve
parish_ve_5,l10n_ve_address_extended.municipal_ve_1,Sierra Parima Parimabé,base.ve
parish_ve_6,l10n_ve_address_extended.municipal_ve_2,Ucata Laja Lisa,base.ve
parish_ve_7,l10n_ve_address_extended.municipal_ve_2,Yapacana Macuruco,base.ve
parish_ve_8,l10n_ve_address_extended.municipal_ve_2,Caname Guarinuma,base.ve
parish_ve_9,l10n_ve_address_extended.municipal_ve_3,Fernando Girón Tovar,base.ve
parish_ve_10,l10n_ve_address_extended.municipal_ve_3,Luis Alberto Gómez,base.ve
parish_ve_11,l10n_ve_address_extended.municipal_ve_3,Pahueña Limón de Parhueña,base.ve
parish_ve_12,l10n_ve_address_extended.municipal_ve_3,Platanillal Platanillal,base.ve
parish_ve_13,l10n_ve_address_extended.municipal_ve_4,Samariapo,base.ve
parish_ve_14,l10n_ve_address_extended.municipal_ve_4,Sipapo,base.ve
parish_ve_15,l10n_ve_address_extended.municipal_ve_4,Munduapo,base.ve
parish_ve_16,l10n_ve_address_extended.municipal_ve_4,Guayapo,base.ve
parish_ve_17,l10n_ve_address_extended.municipal_ve_5,Alto Ventuari,base.ve
parish_ve_18,l10n_ve_address_extended.municipal_ve_5,Medio Ventuari,base.ve
parish_ve_19,l10n_ve_address_extended.municipal_ve_5,Bajo Ventuari,base.ve
parish_ve_20,l10n_ve_address_extended.municipal_ve_6,Victorino,base.ve
parish_ve_21,l10n_ve_address_extended.municipal_ve_6,Comunidad,base.ve
parish_ve_22,l10n_ve_address_extended.municipal_ve_7,Casiquiare,base.ve
parish_ve_23,l10n_ve_address_extended.municipal_ve_7,Cocuy,base.ve
parish_ve_24,l10n_ve_address_extended.municipal_ve_7,San Carlos de Río Negro,base.ve
parish_ve_25,l10n_ve_address_extended.municipal_ve_7,Solano,base.ve
parish_ve_26,l10n_ve_address_extended.municipal_ve_8,Anaco,base.ve
parish_ve_27,l10n_ve_address_extended.municipal_ve_8,San Joaquín,base.ve
parish_ve_28,l10n_ve_address_extended.municipal_ve_9,Cachipo,base.ve
parish_ve_29,l10n_ve_address_extended.municipal_ve_9,Aragua de Barcelona,base.ve
parish_ve_30,l10n_ve_address_extended.municipal_ve_11,Lechería,base.ve
parish_ve_31,l10n_ve_address_extended.municipal_ve_11,El Morro,base.ve
parish_ve_32,l10n_ve_address_extended.municipal_ve_12,Puerto Píritu,base.ve
parish_ve_33,l10n_ve_address_extended.municipal_ve_12,San Miguel,base.ve
parish_ve_34,l10n_ve_address_extended.municipal_ve_12,Sucre,base.ve
parish_ve_35,l10n_ve_address_extended.municipal_ve_13,Valle de Guanape,base.ve
parish_ve_36,l10n_ve_address_extended.municipal_ve_13,Santa Bárbara,base.ve
parish_ve_37,l10n_ve_address_extended.municipal_ve_14,El Chaparro,base.ve
parish_ve_38,l10n_ve_address_extended.municipal_ve_14,Tomás Alfaro,base.ve
parish_ve_39,l10n_ve_address_extended.municipal_ve_14,Calatrava,base.ve
parish_ve_40,l10n_ve_address_extended.municipal_ve_15,Guanta,base.ve
parish_ve_41,l10n_ve_address_extended.municipal_ve_15,Chorrerón,base.ve
parish_ve_42,l10n_ve_address_extended.municipal_ve_16,Mamo,base.ve
parish_ve_43,l10n_ve_address_extended.municipal_ve_16,Soledad,base.ve
parish_ve_44,l10n_ve_address_extended.municipal_ve_17,Mapire,base.ve
parish_ve_45,l10n_ve_address_extended.municipal_ve_17,Piar,base.ve
parish_ve_46,l10n_ve_address_extended.municipal_ve_17,Santa Clara,base.ve
parish_ve_47,l10n_ve_address_extended.municipal_ve_17,San Diego de Cabrutica,base.ve
parish_ve_48,l10n_ve_address_extended.municipal_ve_17,Uverito,base.ve
parish_ve_49,l10n_ve_address_extended.municipal_ve_17,Zuata,base.ve
parish_ve_50,l10n_ve_address_extended.municipal_ve_18,Puerto La Cruz,base.ve
parish_ve_51,l10n_ve_address_extended.municipal_ve_18,Pozuelos,base.ve
parish_ve_52,l10n_ve_address_extended.municipal_ve_19,Onoto,base.ve
parish_ve_53,l10n_ve_address_extended.municipal_ve_19,San Pablo,base.ve
parish_ve_54,l10n_ve_address_extended.municipal_ve_20,San Mateo,base.ve
parish_ve_55,l10n_ve_address_extended.municipal_ve_20,El Carito,base.ve
parish_ve_56,l10n_ve_address_extended.municipal_ve_20,Santa Inés,base.ve
parish_ve_57,l10n_ve_address_extended.municipal_ve_20,La Romereña,base.ve
parish_ve_58,l10n_ve_address_extended.municipal_ve_21,Atapirire,base.ve
parish_ve_59,l10n_ve_address_extended.municipal_ve_21,Boca del Pao,base.ve
parish_ve_60,l10n_ve_address_extended.municipal_ve_21,El Pao,base.ve
parish_ve_61,l10n_ve_address_extended.municipal_ve_21,Pariaguán,base.ve
parish_ve_62,l10n_ve_address_extended.municipal_ve_22,Cantaura,base.ve
parish_ve_63,l10n_ve_address_extended.municipal_ve_22,Libertador,base.ve
parish_ve_64,l10n_ve_address_extended.municipal_ve_22,Santa Rosa,base.ve
parish_ve_65,l10n_ve_address_extended.municipal_ve_22,Urica,base.ve
parish_ve_66,l10n_ve_address_extended.municipal_ve_23,Píritu,base.ve
parish_ve_67,l10n_ve_address_extended.municipal_ve_23,San Francisco,base.ve
parish_ve_68,l10n_ve_address_extended.municipal_ve_24,San José de Guanipa,base.ve
parish_ve_69,l10n_ve_address_extended.municipal_ve_25,Boca de Uchire,base.ve
parish_ve_70,l10n_ve_address_extended.municipal_ve_25,Boca de Chávez,base.ve
parish_ve_71,l10n_ve_address_extended.municipal_ve_26,Pueblo Nuevo,base.ve
parish_ve_72,l10n_ve_address_extended.municipal_ve_26,Santa Ana,base.ve
parish_ve_73,l10n_ve_address_extended.municipal_ve_27,Bergantín,base.ve
parish_ve_74,l10n_ve_address_extended.municipal_ve_27,Caigua,base.ve
parish_ve_75,l10n_ve_address_extended.municipal_ve_27,El Carmen,base.ve
parish_ve_76,l10n_ve_address_extended.municipal_ve_27,El Pilar,base.ve
parish_ve_77,l10n_ve_address_extended.municipal_ve_27,Naricual,base.ve
parish_ve_78,l10n_ve_address_extended.municipal_ve_27,San Crsitóbal,base.ve
parish_ve_79,l10n_ve_address_extended.municipal_ve_28,Edmundo Barrios,base.ve
parish_ve_80,l10n_ve_address_extended.municipal_ve_28,Miguel Otero Silva,base.ve
parish_ve_81,l10n_ve_address_extended.municipal_ve_29,Achaguas,base.ve
parish_ve_82,l10n_ve_address_extended.municipal_ve_29,Apurito,base.ve
parish_ve_83,l10n_ve_address_extended.municipal_ve_29,El Yagual,base.ve
parish_ve_84,l10n_ve_address_extended.municipal_ve_29,Guachara,base.ve
parish_ve_85,l10n_ve_address_extended.municipal_ve_29,Mucuritas,base.ve
parish_ve_86,l10n_ve_address_extended.municipal_ve_29,Queseras del medio,base.ve
parish_ve_87,l10n_ve_address_extended.municipal_ve_30,Biruaca,base.ve
parish_ve_88,l10n_ve_address_extended.municipal_ve_31,Bruzual,base.ve
parish_ve_89,l10n_ve_address_extended.municipal_ve_31,Mantecal,base.ve
parish_ve_90,l10n_ve_address_extended.municipal_ve_31,Quintero,base.ve
parish_ve_91,l10n_ve_address_extended.municipal_ve_31,Rincón Hondo,base.ve
parish_ve_92,l10n_ve_address_extended.municipal_ve_31,San Vicente,base.ve
parish_ve_93,l10n_ve_address_extended.municipal_ve_32,Guasdualito,base.ve
parish_ve_94,l10n_ve_address_extended.municipal_ve_32,Aramendi,base.ve
parish_ve_95,l10n_ve_address_extended.municipal_ve_32,El Amparo,base.ve
parish_ve_96,l10n_ve_address_extended.municipal_ve_32,San Camilo,base.ve
parish_ve_97,l10n_ve_address_extended.municipal_ve_32,Urdaneta,base.ve
parish_ve_98,l10n_ve_address_extended.municipal_ve_33,San Juan de Payara,base.ve
parish_ve_99,l10n_ve_address_extended.municipal_ve_33,Codazzi,base.ve
parish_ve_100,l10n_ve_address_extended.municipal_ve_33,Cunaviche,base.ve
parish_ve_101,l10n_ve_address_extended.municipal_ve_34,Elorza,base.ve
parish_ve_102,l10n_ve_address_extended.municipal_ve_34,La Trinidad,base.ve
parish_ve_103,l10n_ve_address_extended.municipal_ve_35,San Fernando,base.ve
parish_ve_104,l10n_ve_address_extended.municipal_ve_35,El Recreo,base.ve
parish_ve_105,l10n_ve_address_extended.municipal_ve_35,Peñalver,base.ve
parish_ve_106,l10n_ve_address_extended.municipal_ve_35,San Rafael de Atamaica,base.ve
parish_ve_107,l10n_ve_address_extended.municipal_ve_36,Pedro José Ovalles,base.ve
parish_ve_108,l10n_ve_address_extended.municipal_ve_36,Joaquín Crespo,base.ve
parish_ve_109,l10n_ve_address_extended.municipal_ve_36,José Casanova Godoy,base.ve
parish_ve_110,l10n_ve_address_extended.municipal_ve_36,Madre María de San José,base.ve
parish_ve_111,l10n_ve_address_extended.municipal_ve_36,Andrés Eloy Blanco,base.ve
parish_ve_112,l10n_ve_address_extended.municipal_ve_36,Los Tacarigua,base.ve
parish_ve_113,l10n_ve_address_extended.municipal_ve_36,Las Delicias,base.ve
parish_ve_114,l10n_ve_address_extended.municipal_ve_36,Choroní,base.ve
parish_ve_115,l10n_ve_address_extended.municipal_ve_37,Bolívar,base.ve
parish_ve_116,l10n_ve_address_extended.municipal_ve_38,Camatagua,base.ve
parish_ve_117,l10n_ve_address_extended.municipal_ve_38,Carmen de Cura,base.ve
parish_ve_118,l10n_ve_address_extended.municipal_ve_39,Santa Rita,base.ve
parish_ve_119,l10n_ve_address_extended.municipal_ve_39,Francisco de Miranda,base.ve
parish_ve_120,l10n_ve_address_extended.municipal_ve_39,Moseñor Feliciano González,base.ve
parish_ve_121,l10n_ve_address_extended.municipal_ve_40,Santa Cruz,base.ve
parish_ve_122,l10n_ve_address_extended.municipal_ve_41,José Félix Ribas,base.ve
parish_ve_123,l10n_ve_address_extended.municipal_ve_41,Castor Nieves Ríos,base.ve
parish_ve_124,l10n_ve_address_extended.municipal_ve_41,Las Guacamayas,base.ve
parish_ve_125,l10n_ve_address_extended.municipal_ve_41,Pao de Zárate,base.ve
parish_ve_126,l10n_ve_address_extended.municipal_ve_41,Zuata,base.ve
parish_ve_127,l10n_ve_address_extended.municipal_ve_42,José Rafael Revenga,base.ve
parish_ve_128,l10n_ve_address_extended.municipal_ve_43,Palo Negro,base.ve
parish_ve_129,l10n_ve_address_extended.municipal_ve_43,San Martín de Porres,base.ve
parish_ve_130,l10n_ve_address_extended.municipal_ve_44,El Limón,base.ve
parish_ve_131,l10n_ve_address_extended.municipal_ve_44,Caña de Azúcar,base.ve
parish_ve_132,l10n_ve_address_extended.municipal_ve_45,Ocumare de la Costa,base.ve
parish_ve_133,l10n_ve_address_extended.municipal_ve_46,San Casimiro,base.ve
parish_ve_134,l10n_ve_address_extended.municipal_ve_46,Güiripa,base.ve
parish_ve_135,l10n_ve_address_extended.municipal_ve_46,Ollas de Caramacate,base.ve
parish_ve_136,l10n_ve_address_extended.municipal_ve_46,Valle Morín,base.ve
parish_ve_137,l10n_ve_address_extended.municipal_ve_47,San Sebastían,base.ve
parish_ve_138,l10n_ve_address_extended.municipal_ve_48,Turmero,base.ve
parish_ve_139,l10n_ve_address_extended.municipal_ve_48,Arevalo Aponte,base.ve
parish_ve_140,l10n_ve_address_extended.municipal_ve_48,Chuao,base.ve
parish_ve_141,l10n_ve_address_extended.municipal_ve_48,Samán de Güere,base.ve
parish_ve_142,l10n_ve_address_extended.municipal_ve_48,Alfredo Pacheco Miranda,base.ve
parish_ve_143,l10n_ve_address_extended.municipal_ve_49,Santos Michelena,base.ve
parish_ve_144,l10n_ve_address_extended.municipal_ve_49,Tiara,base.ve
parish_ve_145,l10n_ve_address_extended.municipal_ve_50,Cagua,base.ve
parish_ve_146,l10n_ve_address_extended.municipal_ve_50,Bella Vista,base.ve
parish_ve_147,l10n_ve_address_extended.municipal_ve_51,Tovar,base.ve
parish_ve_148,l10n_ve_address_extended.municipal_ve_52,Urdaneta,base.ve
parish_ve_149,l10n_ve_address_extended.municipal_ve_52,Las Peñitas,base.ve
parish_ve_150,l10n_ve_address_extended.municipal_ve_52,San Francisco de Cara,base.ve
parish_ve_151,l10n_ve_address_extended.municipal_ve_52,Taguay,base.ve
parish_ve_152,l10n_ve_address_extended.municipal_ve_53,Zamora,base.ve
parish_ve_153,l10n_ve_address_extended.municipal_ve_53,Magdaleno,base.ve
parish_ve_154,l10n_ve_address_extended.municipal_ve_53,San Francisco de Asís,base.ve
parish_ve_155,l10n_ve_address_extended.municipal_ve_53,Valles de Tucutunemo,base.ve
parish_ve_156,l10n_ve_address_extended.municipal_ve_53,Augusto Mijares,base.ve
parish_ve_157,l10n_ve_address_extended.municipal_ve_54,Sabaneta,base.ve
parish_ve_158,l10n_ve_address_extended.municipal_ve_54,Juan Antonio Rodríguez Domínguez,base.ve
parish_ve_159,l10n_ve_address_extended.municipal_ve_55,El Cantón,base.ve
parish_ve_160,l10n_ve_address_extended.municipal_ve_55,Santa Cruz de Guacas,base.ve
parish_ve_161,l10n_ve_address_extended.municipal_ve_55,Puerto Vivas,base.ve
parish_ve_162,l10n_ve_address_extended.municipal_ve_56,Ticoporo,base.ve
parish_ve_163,l10n_ve_address_extended.municipal_ve_56,Nicolás Pulido,base.ve
parish_ve_164,l10n_ve_address_extended.municipal_ve_56,Andrés Bello,base.ve
parish_ve_165,l10n_ve_address_extended.municipal_ve_57,Arismendi,base.ve
parish_ve_166,l10n_ve_address_extended.municipal_ve_57,Guadarrama,base.ve
parish_ve_167,l10n_ve_address_extended.municipal_ve_57,La Unión,base.ve
parish_ve_168,l10n_ve_address_extended.municipal_ve_57,San Antonio,base.ve
parish_ve_169,l10n_ve_address_extended.municipal_ve_58,Barinas,base.ve
parish_ve_170,l10n_ve_address_extended.municipal_ve_58,Alberto Arvelo Larriva,base.ve
parish_ve_171,l10n_ve_address_extended.municipal_ve_58,San Silvestre,base.ve
parish_ve_172,l10n_ve_address_extended.municipal_ve_58,Santa Inés,base.ve
parish_ve_173,l10n_ve_address_extended.municipal_ve_58,Santa Lucía,base.ve
parish_ve_174,l10n_ve_address_extended.municipal_ve_58,Torumos,base.ve
parish_ve_175,l10n_ve_address_extended.municipal_ve_58,El Carmen,base.ve
parish_ve_176,l10n_ve_address_extended.municipal_ve_58,Rómulo Betancourt,base.ve
parish_ve_177,l10n_ve_address_extended.municipal_ve_58,Corazón de Jesús,base.ve
parish_ve_178,l10n_ve_address_extended.municipal_ve_58,Ramón Ignacio Méndez,base.ve
parish_ve_179,l10n_ve_address_extended.municipal_ve_58,Alto Barinas,base.ve
parish_ve_180,l10n_ve_address_extended.municipal_ve_58,Manuel Palacio Fajardo,base.ve
parish_ve_181,l10n_ve_address_extended.municipal_ve_58,Juan Antonio Rodríguez Domínguez,base.ve
parish_ve_182,l10n_ve_address_extended.municipal_ve_58,Dominga Ortiz de Páez,base.ve
parish_ve_183,l10n_ve_address_extended.municipal_ve_59,Barinitas,base.ve
parish_ve_184,l10n_ve_address_extended.municipal_ve_59,Altamira de Cáceres,base.ve
parish_ve_185,l10n_ve_address_extended.municipal_ve_59,Calderas,base.ve
parish_ve_186,l10n_ve_address_extended.municipal_ve_60,Barrancas,base.ve
parish_ve_187,l10n_ve_address_extended.municipal_ve_60,El Socorro,base.ve
parish_ve_188,l10n_ve_address_extended.municipal_ve_60,Mazparrito,base.ve
parish_ve_189,l10n_ve_address_extended.municipal_ve_61,Santa Bárbara,base.ve
parish_ve_190,l10n_ve_address_extended.municipal_ve_61,Pedro Briceño Méndez,base.ve
parish_ve_191,l10n_ve_address_extended.municipal_ve_61,Ramón Ignacio Méndez,base.ve
parish_ve_192,l10n_ve_address_extended.municipal_ve_61,José Ignacio del Pumar,base.ve
parish_ve_193,l10n_ve_address_extended.municipal_ve_62,Obispos,base.ve
parish_ve_194,l10n_ve_address_extended.municipal_ve_62,Guasimitos,base.ve
parish_ve_195,l10n_ve_address_extended.municipal_ve_62,El Real,base.ve
parish_ve_196,l10n_ve_address_extended.municipal_ve_62,La Luz,base.ve
parish_ve_197,l10n_ve_address_extended.municipal_ve_63,Ciudad Bolívia,base.ve
parish_ve_198,l10n_ve_address_extended.municipal_ve_63,José Ignacio Briceño,base.ve
parish_ve_199,l10n_ve_address_extended.municipal_ve_63,José Félix Ribas,base.ve
parish_ve_200,l10n_ve_address_extended.municipal_ve_63,Páez,base.ve
parish_ve_201,l10n_ve_address_extended.municipal_ve_64,Libertad,base.ve
parish_ve_202,l10n_ve_address_extended.municipal_ve_64,Dolores,base.ve
parish_ve_203,l10n_ve_address_extended.municipal_ve_64,Santa Rosa,base.ve
parish_ve_204,l10n_ve_address_extended.municipal_ve_64,Palacio Fajardo,base.ve
parish_ve_205,l10n_ve_address_extended.municipal_ve_65,Ciudad de Nutrias,base.ve
parish_ve_206,l10n_ve_address_extended.municipal_ve_65,El Regalo,base.ve
parish_ve_207,l10n_ve_address_extended.municipal_ve_65,Puerto Nutrias,base.ve
parish_ve_208,l10n_ve_address_extended.municipal_ve_65,Santa Catalina,base.ve
parish_ve_209,l10n_ve_address_extended.municipal_ve_66,Cachamay,base.ve
parish_ve_210,l10n_ve_address_extended.municipal_ve_66,Chirica,base.ve
parish_ve_211,l10n_ve_address_extended.municipal_ve_66,Dalla Costa,base.ve
parish_ve_212,l10n_ve_address_extended.municipal_ve_66,Once de Abril,base.ve
parish_ve_213,l10n_ve_address_extended.municipal_ve_66,Simón Bolívar,base.ve
parish_ve_214,l10n_ve_address_extended.municipal_ve_66,Unare,base.ve
parish_ve_215,l10n_ve_address_extended.municipal_ve_66,Universidad,base.ve
parish_ve_216,l10n_ve_address_extended.municipal_ve_66,Vista al Sol,base.ve
parish_ve_217,l10n_ve_address_extended.municipal_ve_66,Pozo Verde,base.ve
parish_ve_218,l10n_ve_address_extended.municipal_ve_66,Yocoima,base.ve
parish_ve_219,l10n_ve_address_extended.municipal_ve_66,5 de Julio,base.ve
parish_ve_220,l10n_ve_address_extended.municipal_ve_67,Cedeño,base.ve
parish_ve_221,l10n_ve_address_extended.municipal_ve_67,Altagracia,base.ve
parish_ve_222,l10n_ve_address_extended.municipal_ve_67,Ascensión Farreras,base.ve
parish_ve_223,l10n_ve_address_extended.municipal_ve_67,Guaniamo,base.ve
parish_ve_224,l10n_ve_address_extended.municipal_ve_67,La Urbana,base.ve
parish_ve_225,l10n_ve_address_extended.municipal_ve_67,Pijiguaos,base.ve
parish_ve_226,l10n_ve_address_extended.municipal_ve_68,El Callao,base.ve
parish_ve_227,l10n_ve_address_extended.municipal_ve_69,Gran Sabana,base.ve
parish_ve_228,l10n_ve_address_extended.municipal_ve_69,Ikabarú,base.ve
parish_ve_229,l10n_ve_address_extended.municipal_ve_70,Catedral,base.ve
parish_ve_230,l10n_ve_address_extended.municipal_ve_70,Zea,base.ve
parish_ve_231,l10n_ve_address_extended.municipal_ve_70,Orinoco,base.ve
parish_ve_232,l10n_ve_address_extended.municipal_ve_70,José Antonio Páez,base.ve
parish_ve_233,l10n_ve_address_extended.municipal_ve_70,Marhuanta,base.ve
parish_ve_234,l10n_ve_address_extended.municipal_ve_70,Agua Salada,base.ve
parish_ve_235,l10n_ve_address_extended.municipal_ve_70,Vista Hermosa,base.ve
parish_ve_236,l10n_ve_address_extended.municipal_ve_70,La Sabanita,base.ve
parish_ve_237,l10n_ve_address_extended.municipal_ve_70,Panapana,base.ve
parish_ve_238,l10n_ve_address_extended.municipal_ve_71,Andrés Eloy Blanco,base.ve
parish_ve_239,l10n_ve_address_extended.municipal_ve_71,Pedro Cova,base.ve
parish_ve_240,l10n_ve_address_extended.municipal_ve_72,Raúl Leoni,base.ve
parish_ve_241,l10n_ve_address_extended.municipal_ve_72,Barceloneta,base.ve
parish_ve_242,l10n_ve_address_extended.municipal_ve_72,Santa Bárbara,base.ve
parish_ve_243,l10n_ve_address_extended.municipal_ve_72,San Francisco,base.ve
parish_ve_244,l10n_ve_address_extended.municipal_ve_73,Roscio,base.ve
parish_ve_245,l10n_ve_address_extended.municipal_ve_73,Salóm,base.ve
parish_ve_246,l10n_ve_address_extended.municipal_ve_74,Sifontes,base.ve
parish_ve_247,l10n_ve_address_extended.municipal_ve_74,Dalla Costa,base.ve
parish_ve_248,l10n_ve_address_extended.municipal_ve_74,San Isidro,base.ve
parish_ve_249,l10n_ve_address_extended.municipal_ve_75,Sucre,base.ve
parish_ve_250,l10n_ve_address_extended.municipal_ve_75,Aripao,base.ve
parish_ve_251,l10n_ve_address_extended.municipal_ve_75,Guarataro,base.ve
parish_ve_252,l10n_ve_address_extended.municipal_ve_75,Las Majadas,base.ve
parish_ve_253,l10n_ve_address_extended.municipal_ve_75,Moitaco,base.ve
parish_ve_254,l10n_ve_address_extended.municipal_ve_76,Padre Pedro Chien,base.ve
parish_ve_255,l10n_ve_address_extended.municipal_ve_76,Río Grande,base.ve
parish_ve_256,l10n_ve_address_extended.municipal_ve_77,Bejuma,base.ve
parish_ve_257,l10n_ve_address_extended.municipal_ve_77,Canoabo,base.ve
parish_ve_258,l10n_ve_address_extended.municipal_ve_77,Simón Bolívar,base.ve
parish_ve_259,l10n_ve_address_extended.municipal_ve_78,Güigüe,base.ve
parish_ve_260,l10n_ve_address_extended.municipal_ve_78,Carabobo,base.ve
parish_ve_261,l10n_ve_address_extended.municipal_ve_78,Tacarigua,base.ve
parish_ve_262,l10n_ve_address_extended.municipal_ve_79,Mariara,base.ve
parish_ve_263,l10n_ve_address_extended.municipal_ve_79,Aguas Calientes,base.ve
parish_ve_264,l10n_ve_address_extended.municipal_ve_80,Ciudad Alianza,base.ve
parish_ve_265,l10n_ve_address_extended.municipal_ve_80,Guacara,base.ve
parish_ve_266,l10n_ve_address_extended.municipal_ve_80,Yagua,base.ve
parish_ve_267,l10n_ve_address_extended.municipal_ve_81,Morón,base.ve
parish_ve_268,l10n_ve_address_extended.municipal_ve_81,Yagua,base.ve
parish_ve_269,l10n_ve_address_extended.municipal_ve_82,Tocuyito,base.ve
parish_ve_270,l10n_ve_address_extended.municipal_ve_82,Independencia,base.ve
parish_ve_271,l10n_ve_address_extended.municipal_ve_83,Los Guayos,base.ve
parish_ve_272,l10n_ve_address_extended.municipal_ve_84,Miranda,base.ve
parish_ve_273,l10n_ve_address_extended.municipal_ve_85,Montalbán,base.ve
parish_ve_274,l10n_ve_address_extended.municipal_ve_86,Naguanagua,base.ve
parish_ve_275,l10n_ve_address_extended.municipal_ve_87,Bartolomé Salóm,base.ve
parish_ve_276,l10n_ve_address_extended.municipal_ve_87,Democracia,base.ve
parish_ve_277,l10n_ve_address_extended.municipal_ve_87,Fraternidad,base.ve
parish_ve_278,l10n_ve_address_extended.municipal_ve_87,Goaigoaza,base.ve
parish_ve_279,l10n_ve_address_extended.municipal_ve_87,Juan José Flores,base.ve
parish_ve_280,l10n_ve_address_extended.municipal_ve_87,Unión,base.ve
parish_ve_281,l10n_ve_address_extended.municipal_ve_87,Borburata,base.ve
parish_ve_282,l10n_ve_address_extended.municipal_ve_87,Patanemo,base.ve
parish_ve_283,l10n_ve_address_extended.municipal_ve_88,San Diego,base.ve
parish_ve_284,l10n_ve_address_extended.municipal_ve_89,San Joaquín,base.ve
parish_ve_285,l10n_ve_address_extended.municipal_ve_90,Candelaria,base.ve
parish_ve_286,l10n_ve_address_extended.municipal_ve_90,Catedral,base.ve
parish_ve_287,l10n_ve_address_extended.municipal_ve_90,El Socorro,base.ve
parish_ve_288,l10n_ve_address_extended.municipal_ve_90,Miguel Peña,base.ve
parish_ve_289,l10n_ve_address_extended.municipal_ve_90,Rafael Urdaneta,base.ve
parish_ve_290,l10n_ve_address_extended.municipal_ve_90,San Blas,base.ve
