id,municipality_id:id,name,country_id:id
parish_ve_573,l10n_ve_address_extended.municipal_ve_192,San Rafael de Alcázar,base.ve
parish_ve_574,l10n_ve_address_extended.municipal_ve_192,Santa Elena de Arenales,base.ve
parish_ve_575,l10n_ve_address_extended.municipal_ve_193,Santa María de Caparo,base.ve
parish_ve_576,l10n_ve_address_extended.municipal_ve_194,Pueblo Llano,base.ve
parish_ve_577,l10n_ve_address_extended.municipal_ve_195,Cacute,base.ve
parish_ve_578,l10n_ve_address_extended.municipal_ve_195,La Toma,base.ve
parish_ve_579,l10n_ve_address_extended.municipal_ve_195,Mucuchíes,base.ve
parish_ve_580,l10n_ve_address_extended.municipal_ve_195,Mucurubá,base.ve
parish_ve_581,l10n_ve_address_extended.municipal_ve_195,San Rafael,base.ve
parish_ve_582,l10n_ve_address_extended.municipal_ve_196,Gerónimo Maldonado,base.ve
parish_ve_583,l10n_ve_address_extended.municipal_ve_196,Bailadores,base.ve
parish_ve_584,l10n_ve_address_extended.municipal_ve_197,Tabay,base.ve
parish_ve_585,l10n_ve_address_extended.municipal_ve_198,Chiguará,base.ve
parish_ve_586,l10n_ve_address_extended.municipal_ve_198,Estánquez,base.ve
parish_ve_587,l10n_ve_address_extended.municipal_ve_198,Lagunillas,base.ve
parish_ve_588,l10n_ve_address_extended.municipal_ve_198,La Trampa,base.ve
parish_ve_589,l10n_ve_address_extended.municipal_ve_198,Pueblo Nuevo del Sur,base.ve
parish_ve_590,l10n_ve_address_extended.municipal_ve_198,San Juan,base.ve
parish_ve_591,l10n_ve_address_extended.municipal_ve_199,El Amparo,base.ve
parish_ve_592,l10n_ve_address_extended.municipal_ve_199,El Llano,base.ve
parish_ve_593,l10n_ve_address_extended.municipal_ve_199,San Francisco,base.ve
parish_ve_594,l10n_ve_address_extended.municipal_ve_199,Tovar,base.ve
parish_ve_595,l10n_ve_address_extended.municipal_ve_200,Independencia,base.ve
parish_ve_596,l10n_ve_address_extended.municipal_ve_200,María de la Concepción Palacios Blanco,base.ve
parish_ve_597,l10n_ve_address_extended.municipal_ve_200,Nueva Bolivia,base.ve
parish_ve_598,l10n_ve_address_extended.municipal_ve_200,Santa Apolonia,base.ve
parish_ve_599,l10n_ve_address_extended.municipal_ve_201,Caño El Tigre,base.ve
parish_ve_600,l10n_ve_address_extended.municipal_ve_201,Zea,base.ve
parish_ve_601,l10n_ve_address_extended.municipal_ve_223,Aragüita,base.ve
parish_ve_602,l10n_ve_address_extended.municipal_ve_223,Arévalo González,base.ve
parish_ve_603,l10n_ve_address_extended.municipal_ve_223,Capaya,base.ve
parish_ve_604,l10n_ve_address_extended.municipal_ve_223,Caucagua,base.ve
parish_ve_605,l10n_ve_address_extended.municipal_ve_223,Panaquire,base.ve
parish_ve_606,l10n_ve_address_extended.municipal_ve_223,Ribas,base.ve
parish_ve_607,l10n_ve_address_extended.municipal_ve_223,El Café,base.ve
parish_ve_608,l10n_ve_address_extended.municipal_ve_223,Marizapa,base.ve
parish_ve_609,l10n_ve_address_extended.municipal_ve_224,Cumbo,base.ve
parish_ve_610,l10n_ve_address_extended.municipal_ve_224,San José de Barlovento,base.ve
parish_ve_611,l10n_ve_address_extended.municipal_ve_225,El Cafetal,base.ve
parish_ve_612,l10n_ve_address_extended.municipal_ve_225,Las Minas,base.ve
parish_ve_613,l10n_ve_address_extended.municipal_ve_225,Nuestra Señora del Rosario,base.ve
parish_ve_614,l10n_ve_address_extended.municipal_ve_226,Higuerote,base.ve
parish_ve_615,l10n_ve_address_extended.municipal_ve_226,Curiepe,base.ve
parish_ve_616,l10n_ve_address_extended.municipal_ve_226,Tacarigua de Brión,base.ve
parish_ve_617,l10n_ve_address_extended.municipal_ve_227,Mamporal,base.ve
parish_ve_618,l10n_ve_address_extended.municipal_ve_228,Carrizal,base.ve
parish_ve_619,l10n_ve_address_extended.municipal_ve_229,Chacao,base.ve
parish_ve_620,l10n_ve_address_extended.municipal_ve_230,Charallave,base.ve
parish_ve_621,l10n_ve_address_extended.municipal_ve_230,Las Brisas,base.ve
parish_ve_622,l10n_ve_address_extended.municipal_ve_231,El Hatillo,base.ve
parish_ve_623,l10n_ve_address_extended.municipal_ve_232,Altagracia de la Montaña,base.ve
parish_ve_624,l10n_ve_address_extended.municipal_ve_232,Cecilio Acosta,base.ve
parish_ve_625,l10n_ve_address_extended.municipal_ve_232,Los Teques,base.ve
parish_ve_626,l10n_ve_address_extended.municipal_ve_232,El Jarillo,base.ve
parish_ve_627,l10n_ve_address_extended.municipal_ve_232,San Pedro,base.ve
parish_ve_628,l10n_ve_address_extended.municipal_ve_232,Tácata,base.ve
parish_ve_629,l10n_ve_address_extended.municipal_ve_232,Paracotos,base.ve
parish_ve_630,l10n_ve_address_extended.municipal_ve_233,Cartanal,base.ve
parish_ve_631,l10n_ve_address_extended.municipal_ve_233,Santa Teresa del Tuy,base.ve
parish_ve_632,l10n_ve_address_extended.municipal_ve_234,La Democracia,base.ve
parish_ve_633,l10n_ve_address_extended.municipal_ve_234,Ocumare del Tuy,base.ve
parish_ve_634,l10n_ve_address_extended.municipal_ve_234,Santa Bárbara,base.ve
parish_ve_635,l10n_ve_address_extended.municipal_ve_235,San Antonio de los Altos,base.ve
parish_ve_636,l10n_ve_address_extended.municipal_ve_236,Río Chico,base.ve
parish_ve_637,l10n_ve_address_extended.municipal_ve_236,El Guapo,base.ve
parish_ve_638,l10n_ve_address_extended.municipal_ve_236,Tacarigua de la Laguna,base.ve
parish_ve_639,l10n_ve_address_extended.municipal_ve_236,Paparo,base.ve
parish_ve_640,l10n_ve_address_extended.municipal_ve_236,San Fernando del Guapo,base.ve
parish_ve_641,l10n_ve_address_extended.municipal_ve_237,Santa Lucía del Tuy,base.ve
parish_ve_642,l10n_ve_address_extended.municipal_ve_238,Cúpira,base.ve
parish_ve_643,l10n_ve_address_extended.municipal_ve_238,Machurucuto,base.ve
parish_ve_644,l10n_ve_address_extended.municipal_ve_239,Guarenas,base.ve
parish_ve_645,l10n_ve_address_extended.municipal_ve_240,San Antonio de Yare,base.ve
parish_ve_646,l10n_ve_address_extended.municipal_ve_240,San Francisco de Yare,base.ve
parish_ve_647,l10n_ve_address_extended.municipal_ve_241,Leoncio Martínez,base.ve
parish_ve_648,l10n_ve_address_extended.municipal_ve_241,Petare,base.ve
parish_ve_649,l10n_ve_address_extended.municipal_ve_241,Caucagüita,base.ve
parish_ve_650,l10n_ve_address_extended.municipal_ve_241,Filas de Mariche,base.ve
parish_ve_651,l10n_ve_address_extended.municipal_ve_241,La Dolorita,base.ve
parish_ve_652,l10n_ve_address_extended.municipal_ve_242,Cúa,base.ve
parish_ve_653,l10n_ve_address_extended.municipal_ve_242,Nueva Cúa,base.ve
parish_ve_654,l10n_ve_address_extended.municipal_ve_243,Guatire,base.ve
parish_ve_655,l10n_ve_address_extended.municipal_ve_243,Bolívar,base.ve
parish_ve_656,l10n_ve_address_extended.municipal_ve_258,San Antonio de Maturín,base.ve
parish_ve_657,l10n_ve_address_extended.municipal_ve_258,San Francisco de Maturín,base.ve
parish_ve_658,l10n_ve_address_extended.municipal_ve_259,Aguasay,base.ve
parish_ve_659,l10n_ve_address_extended.municipal_ve_260,Caripito,base.ve
parish_ve_660,l10n_ve_address_extended.municipal_ve_261,El Guácharo,base.ve
parish_ve_661,l10n_ve_address_extended.municipal_ve_261,La Guanota,base.ve
parish_ve_662,l10n_ve_address_extended.municipal_ve_261,Sabana de Piedra,base.ve
parish_ve_663,l10n_ve_address_extended.municipal_ve_261,San Agustín,base.ve
parish_ve_664,l10n_ve_address_extended.municipal_ve_261,Teresen,base.ve
parish_ve_665,l10n_ve_address_extended.municipal_ve_261,Caripe,base.ve
parish_ve_666,l10n_ve_address_extended.municipal_ve_262,Areo,base.ve
parish_ve_667,l10n_ve_address_extended.municipal_ve_262,Capital Cedeño,base.ve
parish_ve_668,l10n_ve_address_extended.municipal_ve_262,San Félix de Cantalicio,base.ve
parish_ve_669,l10n_ve_address_extended.municipal_ve_262,Viento Fresco,base.ve
parish_ve_670,l10n_ve_address_extended.municipal_ve_263,El Tejero,base.ve
parish_ve_671,l10n_ve_address_extended.municipal_ve_263,Punta de Mata,base.ve
parish_ve_672,l10n_ve_address_extended.municipal_ve_264,Chaguaramas,base.ve
parish_ve_673,l10n_ve_address_extended.municipal_ve_264,Las Alhuacas,base.ve
parish_ve_674,l10n_ve_address_extended.municipal_ve_264,Tabasca,base.ve
parish_ve_675,l10n_ve_address_extended.municipal_ve_264,Temblador,base.ve
parish_ve_676,l10n_ve_address_extended.municipal_ve_265,Alto de los Godos,base.ve
parish_ve_677,l10n_ve_address_extended.municipal_ve_265,Boquerón,base.ve
parish_ve_678,l10n_ve_address_extended.municipal_ve_265,Las Cocuizas,base.ve
parish_ve_679,l10n_ve_address_extended.municipal_ve_265,La Cruz,base.ve
parish_ve_680,l10n_ve_address_extended.municipal_ve_265,San Simón,base.ve
parish_ve_681,l10n_ve_address_extended.municipal_ve_265,El Corozo,base.ve
parish_ve_682,l10n_ve_address_extended.municipal_ve_265,El Furrial,base.ve
parish_ve_683,l10n_ve_address_extended.municipal_ve_265,Jusepín,base.ve
parish_ve_684,l10n_ve_address_extended.municipal_ve_265,La Pica,base.ve
parish_ve_685,l10n_ve_address_extended.municipal_ve_265,San Vicente,base.ve
parish_ve_686,l10n_ve_address_extended.municipal_ve_266,Aparicio,base.ve
parish_ve_687,l10n_ve_address_extended.municipal_ve_266,Aragua de Maturín,base.ve
parish_ve_688,l10n_ve_address_extended.municipal_ve_266,Chaguamal,base.ve
parish_ve_689,l10n_ve_address_extended.municipal_ve_266,El Pinto,base.ve
parish_ve_690,l10n_ve_address_extended.municipal_ve_266,Guanaguana,base.ve
parish_ve_691,l10n_ve_address_extended.municipal_ve_266,La Toscana,base.ve
parish_ve_692,l10n_ve_address_extended.municipal_ve_266,Taguaya,base.ve
parish_ve_693,l10n_ve_address_extended.municipal_ve_267,Cachipo,base.ve
parish_ve_694,l10n_ve_address_extended.municipal_ve_267,Quiriquire,base.ve
parish_ve_695,l10n_ve_address_extended.municipal_ve_268,Santa Bárbara,base.ve
parish_ve_696,l10n_ve_address_extended.municipal_ve_269,Barrancas,base.ve
parish_ve_697,l10n_ve_address_extended.municipal_ve_269,Los Barrancos de Fajardo,base.ve
parish_ve_698,l10n_ve_address_extended.municipal_ve_270,Uracoa,base.ve
parish_ve_699,l10n_ve_address_extended.municipal_ve_271,Antolín del Campo,base.ve
parish_ve_700,l10n_ve_address_extended.municipal_ve_272,Arismendi,base.ve
parish_ve_701,l10n_ve_address_extended.municipal_ve_273,García,base.ve
parish_ve_702,l10n_ve_address_extended.municipal_ve_273,Francisco Fajardo,base.ve
parish_ve_703,l10n_ve_address_extended.municipal_ve_274,Bolívar,base.ve
parish_ve_704,l10n_ve_address_extended.municipal_ve_274,Guevara,base.ve
parish_ve_705,l10n_ve_address_extended.municipal_ve_274,Matasiete,base.ve
parish_ve_706,l10n_ve_address_extended.municipal_ve_274,Santa Ana,base.ve
parish_ve_707,l10n_ve_address_extended.municipal_ve_274,Sucre,base.ve
parish_ve_708,l10n_ve_address_extended.municipal_ve_275,Aguirre,base.ve
parish_ve_709,l10n_ve_address_extended.municipal_ve_275,Maneiro,base.ve
parish_ve_710,l10n_ve_address_extended.municipal_ve_276,Adrián,base.ve
parish_ve_711,l10n_ve_address_extended.municipal_ve_276,Juan Griego,base.ve
parish_ve_712,l10n_ve_address_extended.municipal_ve_276,Yaguaraparo,base.ve
parish_ve_713,l10n_ve_address_extended.municipal_ve_277,Porlamar,base.ve
parish_ve_714,l10n_ve_address_extended.municipal_ve_278,San Francisco de Macanao,base.ve
parish_ve_715,l10n_ve_address_extended.municipal_ve_278,Boca de Río,base.ve
parish_ve_716,l10n_ve_address_extended.municipal_ve_279,Tubores,base.ve
parish_ve_717,l10n_ve_address_extended.municipal_ve_279,Los Baleales,base.ve
parish_ve_718,l10n_ve_address_extended.municipal_ve_280,Vicente Fuentes,base.ve
parish_ve_719,l10n_ve_address_extended.municipal_ve_280,Villalba,base.ve
parish_ve_720,l10n_ve_address_extended.municipal_ve_281,San Juan Bautista,base.ve
parish_ve_721,l10n_ve_address_extended.municipal_ve_281,Zabala,base.ve
parish_ve_722,l10n_ve_address_extended.municipal_ve_283,Capital Araure,base.ve
parish_ve_723,l10n_ve_address_extended.municipal_ve_283,Río Acarigua,base.ve
parish_ve_724,l10n_ve_address_extended.municipal_ve_284,Capital Esteller,base.ve
parish_ve_725,l10n_ve_address_extended.municipal_ve_284,Uveral,base.ve
parish_ve_726,l10n_ve_address_extended.municipal_ve_285,Guanare,base.ve
parish_ve_727,l10n_ve_address_extended.municipal_ve_285,Córdoba,base.ve
parish_ve_728,l10n_ve_address_extended.municipal_ve_285,San José de la Montaña,base.ve
parish_ve_729,l10n_ve_address_extended.municipal_ve_285,San Juan de Guanaguanare,base.ve
parish_ve_730,l10n_ve_address_extended.municipal_ve_285,Virgen de la Coromoto,base.ve
parish_ve_731,l10n_ve_address_extended.municipal_ve_286,Guanarito,base.ve
parish_ve_732,l10n_ve_address_extended.municipal_ve_286,Trinidad de la Capilla,base.ve
parish_ve_733,l10n_ve_address_extended.municipal_ve_286,Divina Pastora,base.ve
parish_ve_734,l10n_ve_address_extended.municipal_ve_287,Monseñor José Vicente de Unda,base.ve
parish_ve_735,l10n_ve_address_extended.municipal_ve_287,Peña Blanca,base.ve
parish_ve_736,l10n_ve_address_extended.municipal_ve_288,Capital Ospino,base.ve
parish_ve_737,l10n_ve_address_extended.municipal_ve_288,Aparición,base.ve
parish_ve_738,l10n_ve_address_extended.municipal_ve_288,La Estación,base.ve
parish_ve_739,l10n_ve_address_extended.municipal_ve_289,Páez,base.ve
parish_ve_740,l10n_ve_address_extended.municipal_ve_289,Payara,base.ve
parish_ve_741,l10n_ve_address_extended.municipal_ve_289,Pimpinela,base.ve
parish_ve_742,l10n_ve_address_extended.municipal_ve_289,Ramón Peraza,base.ve
parish_ve_743,l10n_ve_address_extended.municipal_ve_290,Papelón,base.ve
parish_ve_744,l10n_ve_address_extended.municipal_ve_290,Caño Delgadito,base.ve
parish_ve_745,l10n_ve_address_extended.municipal_ve_291,San Genaro de Boconoito,base.ve
parish_ve_746,l10n_ve_address_extended.municipal_ve_291,Antolín Tovar,base.ve
parish_ve_747,l10n_ve_address_extended.municipal_ve_292,San Rafael de Onoto,base.ve
parish_ve_748,l10n_ve_address_extended.municipal_ve_292,Santa Fe,base.ve
parish_ve_749,l10n_ve_address_extended.municipal_ve_292,Thermo Morles,base.ve
parish_ve_750,l10n_ve_address_extended.municipal_ve_293,Santa Rosalía,base.ve
parish_ve_751,l10n_ve_address_extended.municipal_ve_293,Florida,base.ve
parish_ve_752,l10n_ve_address_extended.municipal_ve_294,Sucre,base.ve
parish_ve_753,l10n_ve_address_extended.municipal_ve_294,Concepción,base.ve
parish_ve_754,l10n_ve_address_extended.municipal_ve_294,San Rafael de Palo Alzado,base.ve
parish_ve_755,l10n_ve_address_extended.municipal_ve_294,Uvencio Antonio Velásquez,base.ve
parish_ve_756,l10n_ve_address_extended.municipal_ve_294,San José de Saguaz,base.ve
parish_ve_757,l10n_ve_address_extended.municipal_ve_294,Villa Rosa,base.ve
parish_ve_758,l10n_ve_address_extended.municipal_ve_295,Turén,base.ve
parish_ve_759,l10n_ve_address_extended.municipal_ve_295,Canelones,base.ve
parish_ve_760,l10n_ve_address_extended.municipal_ve_295,Santa Cruz,base.ve
parish_ve_761,l10n_ve_address_extended.municipal_ve_295,San Isidro Labrador,base.ve
parish_ve_762,l10n_ve_address_extended.municipal_ve_296,Mariño,base.ve
parish_ve_763,l10n_ve_address_extended.municipal_ve_296,Rómulo Gallegos,base.ve
parish_ve_764,l10n_ve_address_extended.municipal_ve_297,San José de Aerocuar,base.ve
parish_ve_765,l10n_ve_address_extended.municipal_ve_297,Tavera Acosta,base.ve
parish_ve_766,l10n_ve_address_extended.municipal_ve_298,Río Caribe,base.ve
parish_ve_767,l10n_ve_address_extended.municipal_ve_298,Antonio José de Sucre,base.ve
parish_ve_768,l10n_ve_address_extended.municipal_ve_298,El Morro de Puerto Santo,base.ve
parish_ve_769,l10n_ve_address_extended.municipal_ve_298,Puerto Santo,base.ve
parish_ve_770,l10n_ve_address_extended.municipal_ve_298,San Juan de las Galdonas,base.ve
parish_ve_771,l10n_ve_address_extended.municipal_ve_299,El Pilar,base.ve
parish_ve_772,l10n_ve_address_extended.municipal_ve_299,El Rincón,base.ve
parish_ve_773,l10n_ve_address_extended.municipal_ve_299,General Francisco Antonio Váquez,base.ve
parish_ve_774,l10n_ve_address_extended.municipal_ve_299,Guaraúnos,base.ve
parish_ve_775,l10n_ve_address_extended.municipal_ve_299,Tunapuicito,base.ve
parish_ve_776,l10n_ve_address_extended.municipal_ve_299,Unión,base.ve
parish_ve_777,l10n_ve_address_extended.municipal_ve_300,Santa Catalina,base.ve
parish_ve_778,l10n_ve_address_extended.municipal_ve_300,Santa Rosa,base.ve
parish_ve_779,l10n_ve_address_extended.municipal_ve_300,Santa Teresa,base.ve
parish_ve_780,l10n_ve_address_extended.municipal_ve_300,Bolívar,base.ve
parish_ve_781,l10n_ve_address_extended.municipal_ve_300,Maracapana,base.ve
parish_ve_782,l10n_ve_address_extended.municipal_ve_302,Libertad,base.ve
parish_ve_783,l10n_ve_address_extended.municipal_ve_302,El Paujil,base.ve
parish_ve_784,l10n_ve_address_extended.municipal_ve_302,Yaguaraparo,base.ve
parish_ve_785,l10n_ve_address_extended.municipal_ve_303,Cruz Salmerón Acosta,base.ve
parish_ve_786,l10n_ve_address_extended.municipal_ve_303,Chacopata,base.ve
parish_ve_787,l10n_ve_address_extended.municipal_ve_303,Manicuare,base.ve
parish_ve_788,l10n_ve_address_extended.municipal_ve_304,Tunapuy,base.ve
parish_ve_789,l10n_ve_address_extended.municipal_ve_304,Campo Elías,base.ve
parish_ve_790,l10n_ve_address_extended.municipal_ve_305,Irapa,base.ve
parish_ve_791,l10n_ve_address_extended.municipal_ve_305,Campo Claro,base.ve
parish_ve_792,l10n_ve_address_extended.municipal_ve_305,Maraval,base.ve
parish_ve_793,l10n_ve_address_extended.municipal_ve_305,San Antonio de Irapa,base.ve
parish_ve_794,l10n_ve_address_extended.municipal_ve_305,Soro,base.ve
parish_ve_795,l10n_ve_address_extended.municipal_ve_306,Mejía,base.ve
parish_ve_796,l10n_ve_address_extended.municipal_ve_307,Cumanacoa,base.ve
parish_ve_797,l10n_ve_address_extended.municipal_ve_307,Arenas,base.ve
parish_ve_798,l10n_ve_address_extended.municipal_ve_307,Aricagua,base.ve
parish_ve_799,l10n_ve_address_extended.municipal_ve_307,Cogollar,base.ve
parish_ve_800,l10n_ve_address_extended.municipal_ve_307,San Fernando,base.ve
parish_ve_801,l10n_ve_address_extended.municipal_ve_307,San Lorenzo,base.ve
parish_ve_802,l10n_ve_address_extended.municipal_ve_308,Villa Frontado (Muelle de Cariaco),base.ve
parish_ve_803,l10n_ve_address_extended.municipal_ve_308,Catuaro,base.ve
parish_ve_804,l10n_ve_address_extended.municipal_ve_308,Rendón,base.ve
parish_ve_805,l10n_ve_address_extended.municipal_ve_308,San Cruz,base.ve
parish_ve_806,l10n_ve_address_extended.municipal_ve_308,Santa María,base.ve
parish_ve_807,l10n_ve_address_extended.municipal_ve_309,Altagracia,base.ve
parish_ve_808,l10n_ve_address_extended.municipal_ve_309,Santa Inés,base.ve
parish_ve_809,l10n_ve_address_extended.municipal_ve_309,Valentín Valiente,base.ve
parish_ve_810,l10n_ve_address_extended.municipal_ve_309,Ayacucho,base.ve
parish_ve_811,l10n_ve_address_extended.municipal_ve_309,San Juan,base.ve
parish_ve_812,l10n_ve_address_extended.municipal_ve_309,Raúl Leoni,base.ve
parish_ve_813,l10n_ve_address_extended.municipal_ve_309,Gran Mariscal,base.ve
parish_ve_814,l10n_ve_address_extended.municipal_ve_310,Cristóbal Colón,base.ve
parish_ve_815,l10n_ve_address_extended.municipal_ve_310,Bideau,base.ve
parish_ve_816,l10n_ve_address_extended.municipal_ve_310,Punta de Piedras,base.ve
parish_ve_817,l10n_ve_address_extended.municipal_ve_310,Güiria,base.ve
parish_ve_818,l10n_ve_address_extended.municipal_ve_341,Andrés Bello,base.ve
parish_ve_819,l10n_ve_address_extended.municipal_ve_342,Antonio Rómulo Costa,base.ve
parish_ve_820,l10n_ve_address_extended.municipal_ve_343,Ayacucho,base.ve
parish_ve_821,l10n_ve_address_extended.municipal_ve_343,Rivas Berti,base.ve
parish_ve_822,l10n_ve_address_extended.municipal_ve_343,San Pedro del Río,base.ve
parish_ve_823,l10n_ve_address_extended.municipal_ve_344,Bolívar,base.ve
parish_ve_824,l10n_ve_address_extended.municipal_ve_344,Palotal,base.ve
parish_ve_825,l10n_ve_address_extended.municipal_ve_344,General Juan Vicente Gómez,base.ve
parish_ve_826,l10n_ve_address_extended.municipal_ve_344,Isaías Medina Angarita,base.ve
parish_ve_827,l10n_ve_address_extended.municipal_ve_345,Cárdenas,base.ve
parish_ve_828,l10n_ve_address_extended.municipal_ve_345,Amenodoro Ángel Lamus,base.ve
parish_ve_829,l10n_ve_address_extended.municipal_ve_345,La Florida,base.ve
parish_ve_830,l10n_ve_address_extended.municipal_ve_346,Córdoba,base.ve
parish_ve_831,l10n_ve_address_extended.municipal_ve_347,Fernández Feo,base.ve
parish_ve_832,l10n_ve_address_extended.municipal_ve_347,Alberto Adriani,base.ve
parish_ve_833,l10n_ve_address_extended.municipal_ve_347,Santo Domingo,base.ve
parish_ve_834,l10n_ve_address_extended.municipal_ve_348,Francisco de Miranda,base.ve
parish_ve_835,l10n_ve_address_extended.municipal_ve_349,García de Hevia,base.ve
parish_ve_836,l10n_ve_address_extended.municipal_ve_349,Boca de Grita,base.ve
parish_ve_837,l10n_ve_address_extended.municipal_ve_349,José Antonio Páez,base.ve
parish_ve_838,l10n_ve_address_extended.municipal_ve_350,Guásimos,base.ve
parish_ve_839,l10n_ve_address_extended.municipal_ve_351,Independencia,base.ve
parish_ve_840,l10n_ve_address_extended.municipal_ve_351,Juan Germán Roscio,base.ve
parish_ve_841,l10n_ve_address_extended.municipal_ve_351,Román Cárdenas,base.ve
parish_ve_842,l10n_ve_address_extended.municipal_ve_352,Jáuregui,base.ve
parish_ve_843,l10n_ve_address_extended.municipal_ve_352,Emilio Constantino Guerrero,base.ve
parish_ve_844,l10n_ve_address_extended.municipal_ve_352,Monseñor Miguel Antonio Salas,base.ve
parish_ve_845,l10n_ve_address_extended.municipal_ve_353,José María Vargas,base.ve
parish_ve_846,l10n_ve_address_extended.municipal_ve_354,Junín,base.ve
parish_ve_847,l10n_ve_address_extended.municipal_ve_354,La Petrólea,base.ve
parish_ve_848,l10n_ve_address_extended.municipal_ve_354,Quinimarí,base.ve
parish_ve_849,l10n_ve_address_extended.municipal_ve_354,Bramón,base.ve
parish_ve_850,l10n_ve_address_extended.municipal_ve_355,Libertad,base.ve
parish_ve_851,l10n_ve_address_extended.municipal_ve_355,Cipriano Castro,base.ve
parish_ve_852,l10n_ve_address_extended.municipal_ve_355,Manuel Felipe Rugeles,base.ve
parish_ve_853,l10n_ve_address_extended.municipal_ve_356,Libertador,base.ve
parish_ve_854,l10n_ve_address_extended.municipal_ve_356,Doradas,base.ve
parish_ve_855,l10n_ve_address_extended.municipal_ve_356,Emeterio Ochoa,base.ve
