id,municipality_id:id,name,country_id:id
parish_ve_856,l10n_ve_address_extended.municipal_ve_356,San Joaquín de Navay,base.ve
parish_ve_857,l10n_ve_address_extended.municipal_ve_357,Lobatera,base.ve
parish_ve_858,l10n_ve_address_extended.municipal_ve_357,Constitución,base.ve
parish_ve_859,l10n_ve_address_extended.municipal_ve_358,Michelena,base.ve
parish_ve_860,l10n_ve_address_extended.municipal_ve_359,Panamericano,base.ve
parish_ve_861,l10n_ve_address_extended.municipal_ve_359,La Palmita,base.ve
parish_ve_862,l10n_ve_address_extended.municipal_ve_360,Pedro María Ureña,base.ve
parish_ve_863,l10n_ve_address_extended.municipal_ve_360,Nueva Arcadia,base.ve
parish_ve_864,l10n_ve_address_extended.municipal_ve_361,Delicias,base.ve
parish_ve_865,l10n_ve_address_extended.municipal_ve_361,Pecaya,base.ve
parish_ve_866,l10n_ve_address_extended.municipal_ve_362,Samuel Darío Maldonado,base.ve
parish_ve_867,l10n_ve_address_extended.municipal_ve_362,Boconó,base.ve
parish_ve_868,l10n_ve_address_extended.municipal_ve_362,Hernández,base.ve
parish_ve_869,l10n_ve_address_extended.municipal_ve_363,La Concordia,base.ve
parish_ve_870,l10n_ve_address_extended.municipal_ve_363,San Juan Bautista,base.ve
parish_ve_871,l10n_ve_address_extended.municipal_ve_363,Pedro María Morantes,base.ve
parish_ve_872,l10n_ve_address_extended.municipal_ve_363,San Sebastián,base.ve
parish_ve_873,l10n_ve_address_extended.municipal_ve_363,Dr. Francisco Romero Lobo,base.ve
parish_ve_874,l10n_ve_address_extended.municipal_ve_364,Seboruco,base.ve
parish_ve_875,l10n_ve_address_extended.municipal_ve_365,Simón Rodríguez,base.ve
parish_ve_876,l10n_ve_address_extended.municipal_ve_366,Sucre,base.ve
parish_ve_877,l10n_ve_address_extended.municipal_ve_366,Eleazar López Contreras,base.ve
parish_ve_878,l10n_ve_address_extended.municipal_ve_366,San Pablo,base.ve
parish_ve_879,l10n_ve_address_extended.municipal_ve_367,Torbes,base.ve
parish_ve_880,l10n_ve_address_extended.municipal_ve_368,Uribante,base.ve
parish_ve_881,l10n_ve_address_extended.municipal_ve_368,Cárdenas,base.ve
parish_ve_882,l10n_ve_address_extended.municipal_ve_368,Juan Pablo Peñalosa,base.ve
parish_ve_883,l10n_ve_address_extended.municipal_ve_368,Potosí,base.ve
parish_ve_884,l10n_ve_address_extended.municipal_ve_369,San Judas Tadeo,base.ve
parish_ve_885,l10n_ve_address_extended.municipal_ve_370,Araguaney,base.ve
parish_ve_886,l10n_ve_address_extended.municipal_ve_370,El Jaguito,base.ve
parish_ve_887,l10n_ve_address_extended.municipal_ve_370,La Esperanza,base.ve
parish_ve_888,l10n_ve_address_extended.municipal_ve_370,Santa Isabel,base.ve
parish_ve_889,l10n_ve_address_extended.municipal_ve_371,Boconó,base.ve
parish_ve_890,l10n_ve_address_extended.municipal_ve_371,El Carmen,base.ve
parish_ve_891,l10n_ve_address_extended.municipal_ve_371,Mosquey,base.ve
parish_ve_892,l10n_ve_address_extended.municipal_ve_371,Ayacucho,base.ve
parish_ve_893,l10n_ve_address_extended.municipal_ve_371,Burbusay,base.ve
parish_ve_894,l10n_ve_address_extended.municipal_ve_371,General Ribas,base.ve
parish_ve_895,l10n_ve_address_extended.municipal_ve_371,Guaramacal,base.ve
parish_ve_896,l10n_ve_address_extended.municipal_ve_371,Vega de Guaramacal,base.ve
parish_ve_897,l10n_ve_address_extended.municipal_ve_371,Monseñor Jáuregui,base.ve
parish_ve_898,l10n_ve_address_extended.municipal_ve_371,Rafael Rangel,base.ve
parish_ve_899,l10n_ve_address_extended.municipal_ve_371,San Miguel,base.ve
parish_ve_900,l10n_ve_address_extended.municipal_ve_371,San José,base.ve
parish_ve_901,l10n_ve_address_extended.municipal_ve_372,Sabana Grande,base.ve
parish_ve_902,l10n_ve_address_extended.municipal_ve_372,Cheregüé,base.ve
parish_ve_903,l10n_ve_address_extended.municipal_ve_372,Granados,base.ve
parish_ve_904,l10n_ve_address_extended.municipal_ve_373,Arnoldo Gabaldón,base.ve
parish_ve_905,l10n_ve_address_extended.municipal_ve_373,Bolivia,base.ve
parish_ve_906,l10n_ve_address_extended.municipal_ve_373,Carrillo,base.ve
parish_ve_907,l10n_ve_address_extended.municipal_ve_373,Cegarra,base.ve
parish_ve_908,l10n_ve_address_extended.municipal_ve_373,Chejendé,base.ve
parish_ve_909,l10n_ve_address_extended.municipal_ve_373,Manuel Salvador Ulloa,base.ve
parish_ve_910,l10n_ve_address_extended.municipal_ve_373,San José,base.ve
parish_ve_911,l10n_ve_address_extended.municipal_ve_374,Carache,base.ve
parish_ve_912,l10n_ve_address_extended.municipal_ve_374,La Concepción,base.ve
parish_ve_913,l10n_ve_address_extended.municipal_ve_374,Cuicas,base.ve
parish_ve_914,l10n_ve_address_extended.municipal_ve_374,Panamericana,base.ve
parish_ve_915,l10n_ve_address_extended.municipal_ve_374,Santa Cruz,base.ve
parish_ve_916,l10n_ve_address_extended.municipal_ve_375,Escuque,base.ve
parish_ve_917,l10n_ve_address_extended.municipal_ve_375,La Unión,base.ve
parish_ve_918,l10n_ve_address_extended.municipal_ve_375,Santa Rita,base.ve
parish_ve_919,l10n_ve_address_extended.municipal_ve_375,Sabana Libre,base.ve
parish_ve_920,l10n_ve_address_extended.municipal_ve_376,El Socorro,base.ve
parish_ve_921,l10n_ve_address_extended.municipal_ve_376,Los Caprichos,base.ve
parish_ve_922,l10n_ve_address_extended.municipal_ve_376,Antonio José de Sucre,base.ve
parish_ve_923,l10n_ve_address_extended.municipal_ve_377,Campo Elías,base.ve
parish_ve_924,l10n_ve_address_extended.municipal_ve_377,Arnoldo Gabaldón,base.ve
parish_ve_925,l10n_ve_address_extended.municipal_ve_378,Santa Apolonia,base.ve
parish_ve_926,l10n_ve_address_extended.municipal_ve_378,El Progreso,base.ve
parish_ve_927,l10n_ve_address_extended.municipal_ve_378,La Ceiba,base.ve
parish_ve_928,l10n_ve_address_extended.municipal_ve_378,Tres de Febrero,base.ve
parish_ve_929,l10n_ve_address_extended.municipal_ve_379,El Dividive,base.ve
parish_ve_930,l10n_ve_address_extended.municipal_ve_379,Agua Santa,base.ve
parish_ve_931,l10n_ve_address_extended.municipal_ve_379,Agua Caliente,base.ve
parish_ve_932,l10n_ve_address_extended.municipal_ve_379,El Cenizo,base.ve
parish_ve_933,l10n_ve_address_extended.municipal_ve_379,Valerita,base.ve
parish_ve_934,l10n_ve_address_extended.municipal_ve_380,Monte Carmelo,base.ve
parish_ve_935,l10n_ve_address_extended.municipal_ve_380,Buena Vista,base.ve
parish_ve_936,l10n_ve_address_extended.municipal_ve_380,Santa María del Horcón,base.ve
parish_ve_937,l10n_ve_address_extended.municipal_ve_381,Motatán,base.ve
parish_ve_938,l10n_ve_address_extended.municipal_ve_381,El Baño,base.ve
parish_ve_939,l10n_ve_address_extended.municipal_ve_381,Jalisco,base.ve
parish_ve_940,l10n_ve_address_extended.municipal_ve_382,Pampán,base.ve
parish_ve_941,l10n_ve_address_extended.municipal_ve_382,Flor de Patria,base.ve
parish_ve_942,l10n_ve_address_extended.municipal_ve_382,La Paz,base.ve
parish_ve_943,l10n_ve_address_extended.municipal_ve_382,Santa Ana,base.ve
parish_ve_944,l10n_ve_address_extended.municipal_ve_383,Pampanito,base.ve
parish_ve_945,l10n_ve_address_extended.municipal_ve_383,La Concepción,base.ve
parish_ve_946,l10n_ve_address_extended.municipal_ve_383,Pampanito II,base.ve
parish_ve_947,l10n_ve_address_extended.municipal_ve_384,Betijoque,base.ve
parish_ve_948,l10n_ve_address_extended.municipal_ve_384,José Gregorio Hernández,base.ve
parish_ve_949,l10n_ve_address_extended.municipal_ve_384,La Pueblita,base.ve
parish_ve_950,l10n_ve_address_extended.municipal_ve_384,Los Cedros,base.ve
parish_ve_951,l10n_ve_address_extended.municipal_ve_385,Carvajal,base.ve
parish_ve_952,l10n_ve_address_extended.municipal_ve_385,Campo Alegre,base.ve
parish_ve_953,l10n_ve_address_extended.municipal_ve_385,Antonio Nicolás Briceño,base.ve
parish_ve_954,l10n_ve_address_extended.municipal_ve_385,José Leonardo Suárez,base.ve
parish_ve_955,l10n_ve_address_extended.municipal_ve_386,Sabana de Mendoza,base.ve
parish_ve_956,l10n_ve_address_extended.municipal_ve_386,Junín,base.ve
parish_ve_957,l10n_ve_address_extended.municipal_ve_386,Valmore Rodríguez,base.ve
parish_ve_958,l10n_ve_address_extended.municipal_ve_386,El Paraíso,base.ve
parish_ve_959,l10n_ve_address_extended.municipal_ve_387,Andrés Linares,base.ve
parish_ve_960,l10n_ve_address_extended.municipal_ve_387,Chiquinquirá,base.ve
parish_ve_961,l10n_ve_address_extended.municipal_ve_387,Cristóbal Mendoza,base.ve
parish_ve_962,l10n_ve_address_extended.municipal_ve_387,Cruz Carrillo,base.ve
parish_ve_963,l10n_ve_address_extended.municipal_ve_387,Matriz,base.ve
parish_ve_964,l10n_ve_address_extended.municipal_ve_387,Monseñor Carrillo,base.ve
parish_ve_965,l10n_ve_address_extended.municipal_ve_387,Tres Esquinas,base.ve
parish_ve_966,l10n_ve_address_extended.municipal_ve_388,Cabimbú,base.ve
parish_ve_967,l10n_ve_address_extended.municipal_ve_388,Jajó,base.ve
parish_ve_968,l10n_ve_address_extended.municipal_ve_388,La Mesa de Esnujaque,base.ve
parish_ve_969,l10n_ve_address_extended.municipal_ve_388,Santiago,base.ve
parish_ve_970,l10n_ve_address_extended.municipal_ve_388,Tuñame,base.ve
parish_ve_971,l10n_ve_address_extended.municipal_ve_388,La Quebrada,base.ve
parish_ve_972,l10n_ve_address_extended.municipal_ve_389,Juan Ignacio Montilla,base.ve
parish_ve_973,l10n_ve_address_extended.municipal_ve_389,La Beatriz,base.ve
parish_ve_974,l10n_ve_address_extended.municipal_ve_389,La Puerta,base.ve
parish_ve_975,l10n_ve_address_extended.municipal_ve_389,Mendoza del Valle de Momboy,base.ve
parish_ve_976,l10n_ve_address_extended.municipal_ve_389,Mercedes Díaz,base.ve
parish_ve_977,l10n_ve_address_extended.municipal_ve_389,San Luis,base.ve
parish_ve_978,l10n_ve_address_extended.municipal_ve_390,Caraballeda,base.ve
parish_ve_979,l10n_ve_address_extended.municipal_ve_390,Carayaca,base.ve
parish_ve_980,l10n_ve_address_extended.municipal_ve_390,Carlos Soublette,base.ve
parish_ve_981,l10n_ve_address_extended.municipal_ve_390,Caruao Chuspa,base.ve
parish_ve_982,l10n_ve_address_extended.municipal_ve_390,Catia La Mar,base.ve
parish_ve_983,l10n_ve_address_extended.municipal_ve_390,El Junko,base.ve
parish_ve_984,l10n_ve_address_extended.municipal_ve_390,La Guaira,base.ve
parish_ve_985,l10n_ve_address_extended.municipal_ve_390,Macuto,base.ve
parish_ve_986,l10n_ve_address_extended.municipal_ve_390,Maiquetía,base.ve
parish_ve_987,l10n_ve_address_extended.municipal_ve_390,Naiguatá,base.ve
parish_ve_988,l10n_ve_address_extended.municipal_ve_390,Urimare,base.ve
parish_ve_989,l10n_ve_address_extended.municipal_ve_391,Arístides Bastidas,base.ve
parish_ve_990,l10n_ve_address_extended.municipal_ve_392,Bolívar,base.ve
parish_ve_991,l10n_ve_address_extended.municipal_ve_407,Chivacoa,base.ve
parish_ve_992,l10n_ve_address_extended.municipal_ve_407,Campo Elías,base.ve
parish_ve_993,l10n_ve_address_extended.municipal_ve_408,Cocorote,base.ve
parish_ve_994,l10n_ve_address_extended.municipal_ve_409,Independencia,base.ve
parish_ve_995,l10n_ve_address_extended.municipal_ve_410,José Antonio Páez,base.ve
parish_ve_996,l10n_ve_address_extended.municipal_ve_411,La Trinidad,base.ve
parish_ve_997,l10n_ve_address_extended.municipal_ve_412,Manuel Monge,base.ve
parish_ve_998,l10n_ve_address_extended.municipal_ve_413,Salóm,base.ve
parish_ve_999,l10n_ve_address_extended.municipal_ve_413,Temerla,base.ve
parish_ve_1000,l10n_ve_address_extended.municipal_ve_413,Nirgua,base.ve
parish_ve_1001,l10n_ve_address_extended.municipal_ve_414,San Andrés,base.ve
parish_ve_1002,l10n_ve_address_extended.municipal_ve_414,Yaritagua,base.ve
parish_ve_1003,l10n_ve_address_extended.municipal_ve_415,San Javier,base.ve
parish_ve_1004,l10n_ve_address_extended.municipal_ve_415,Albarico,base.ve
parish_ve_1005,l10n_ve_address_extended.municipal_ve_415,San Felipe,base.ve
parish_ve_1006,l10n_ve_address_extended.municipal_ve_416,Sucre,base.ve
parish_ve_1007,l10n_ve_address_extended.municipal_ve_417,Urachiche,base.ve
parish_ve_1008,l10n_ve_address_extended.municipal_ve_418,El Guayabo,base.ve
parish_ve_1009,l10n_ve_address_extended.municipal_ve_418,Farriar,base.ve
parish_ve_1010,l10n_ve_address_extended.municipal_ve_441,Isla de Toas,base.ve
parish_ve_1011,l10n_ve_address_extended.municipal_ve_441,Monagas,base.ve
parish_ve_1012,l10n_ve_address_extended.municipal_ve_442,San Timoteo,base.ve
parish_ve_1013,l10n_ve_address_extended.municipal_ve_442,General Urdaneta,base.ve
parish_ve_1014,l10n_ve_address_extended.municipal_ve_442,Libertador,base.ve
parish_ve_1015,l10n_ve_address_extended.municipal_ve_442,Marcelino Briceño,base.ve
parish_ve_1016,l10n_ve_address_extended.municipal_ve_442,Pueblo Nuevo,base.ve
parish_ve_1017,l10n_ve_address_extended.municipal_ve_442,Manuel Guanipa Matos,base.ve
parish_ve_1018,l10n_ve_address_extended.municipal_ve_443,Ambrosio,base.ve
parish_ve_1019,l10n_ve_address_extended.municipal_ve_443,Carmen Herrera,base.ve
parish_ve_1020,l10n_ve_address_extended.municipal_ve_443,La Rosa,base.ve
parish_ve_1021,l10n_ve_address_extended.municipal_ve_443,Germán Ríos Linares,base.ve
parish_ve_1022,l10n_ve_address_extended.municipal_ve_443,San Benito,base.ve
parish_ve_1023,l10n_ve_address_extended.municipal_ve_443,Rómulo Betancourt,base.ve
parish_ve_1024,l10n_ve_address_extended.municipal_ve_443,Jorge Hernández,base.ve
parish_ve_1025,l10n_ve_address_extended.municipal_ve_443,Punta Gorda,base.ve
parish_ve_1026,l10n_ve_address_extended.municipal_ve_443,Arístides Calvani,base.ve
parish_ve_1027,l10n_ve_address_extended.municipal_ve_444,Encontrados,base.ve
parish_ve_1028,l10n_ve_address_extended.municipal_ve_444,Udón Pérez,base.ve
parish_ve_1029,l10n_ve_address_extended.municipal_ve_445,Moralito,base.ve
parish_ve_1030,l10n_ve_address_extended.municipal_ve_445,San Carlos del Zulia,base.ve
parish_ve_1031,l10n_ve_address_extended.municipal_ve_445,Santa Cruz del Zulia,base.ve
parish_ve_1032,l10n_ve_address_extended.municipal_ve_445,Santa Bárbara,base.ve
parish_ve_1033,l10n_ve_address_extended.municipal_ve_445,Urribarrí,base.ve
parish_ve_1034,l10n_ve_address_extended.municipal_ve_446,Carlos Quevedo,base.ve
parish_ve_1035,l10n_ve_address_extended.municipal_ve_446,Francisco Javier Pulgar,base.ve
parish_ve_1036,l10n_ve_address_extended.municipal_ve_446,Simón Rodríguez,base.ve
parish_ve_1037,l10n_ve_address_extended.municipal_ve_446,Guamo-Gavilanes,base.ve
parish_ve_1038,l10n_ve_address_extended.municipal_ve_448,La Concepción,base.ve
parish_ve_1039,l10n_ve_address_extended.municipal_ve_448,San José,base.ve
parish_ve_1040,l10n_ve_address_extended.municipal_ve_448,Mariano Parra León,base.ve
parish_ve_1041,l10n_ve_address_extended.municipal_ve_448,José Ramón Yépez,base.ve
parish_ve_1042,l10n_ve_address_extended.municipal_ve_449,Jesús María Semprún,base.ve
parish_ve_1043,l10n_ve_address_extended.municipal_ve_449,Barí,base.ve
parish_ve_1044,l10n_ve_address_extended.municipal_ve_450,Concepción,base.ve
parish_ve_1045,l10n_ve_address_extended.municipal_ve_450,Andrés Bello,base.ve
parish_ve_1046,l10n_ve_address_extended.municipal_ve_450,Chiquinquirá,base.ve
parish_ve_1047,l10n_ve_address_extended.municipal_ve_450,El Carmelo,base.ve
parish_ve_1048,l10n_ve_address_extended.municipal_ve_450,Potreritos,base.ve
parish_ve_1049,l10n_ve_address_extended.municipal_ve_451,Libertad,base.ve
parish_ve_1050,l10n_ve_address_extended.municipal_ve_451,Alonso de Ojeda,base.ve
parish_ve_1051,l10n_ve_address_extended.municipal_ve_451,Venezuela,base.ve
parish_ve_1052,l10n_ve_address_extended.municipal_ve_451,Eleazar López Contreras,base.ve
parish_ve_1053,l10n_ve_address_extended.municipal_ve_451,Campo Lara,base.ve
parish_ve_1054,l10n_ve_address_extended.municipal_ve_452,Bartolomé de las Casas,base.ve
parish_ve_1055,l10n_ve_address_extended.municipal_ve_452,Libertad,base.ve
parish_ve_1056,l10n_ve_address_extended.municipal_ve_452,Río Negro,base.ve
parish_ve_1057,l10n_ve_address_extended.municipal_ve_452,San José de Perijá,base.ve
parish_ve_1058,l10n_ve_address_extended.municipal_ve_453,San Rafael,base.ve
parish_ve_1059,l10n_ve_address_extended.municipal_ve_453,La Sierrita,base.ve
parish_ve_1060,l10n_ve_address_extended.municipal_ve_453,Las Parcelas,base.ve
parish_ve_1061,l10n_ve_address_extended.municipal_ve_453,Luis de Vicente,base.ve
parish_ve_1062,l10n_ve_address_extended.municipal_ve_453,Monseñor Marcos Sergio Godoy,base.ve
parish_ve_1063,l10n_ve_address_extended.municipal_ve_453,Ricaurte,base.ve
parish_ve_1064,l10n_ve_address_extended.municipal_ve_453,Tamare,base.ve
parish_ve_1065,l10n_ve_address_extended.municipal_ve_454,Antonio Borjas Romero,base.ve
parish_ve_1066,l10n_ve_address_extended.municipal_ve_454,Bolívar,base.ve
parish_ve_1067,l10n_ve_address_extended.municipal_ve_454,Cacique Mara,base.ve
parish_ve_1068,l10n_ve_address_extended.municipal_ve_454,Carracciolo Parra Pérez,base.ve
parish_ve_1069,l10n_ve_address_extended.municipal_ve_454,Cecilio Acosta,base.ve
parish_ve_1070,l10n_ve_address_extended.municipal_ve_454,Cristo de Aranza,base.ve
parish_ve_1071,l10n_ve_address_extended.municipal_ve_454,Coquivacoa,base.ve
parish_ve_1072,l10n_ve_address_extended.municipal_ve_454,Chiquinquirá,base.ve
parish_ve_1073,l10n_ve_address_extended.municipal_ve_454,Francisco Eugenio Bustamante,base.ve
parish_ve_1074,l10n_ve_address_extended.municipal_ve_454,Idelfonzo Vásquez,base.ve
parish_ve_1075,l10n_ve_address_extended.municipal_ve_454,Juana de Ávila,base.ve
parish_ve_1076,l10n_ve_address_extended.municipal_ve_454,Luis Hurtado Higuera,base.ve
parish_ve_1077,l10n_ve_address_extended.municipal_ve_454,Manuel Dagnino,base.ve
parish_ve_1078,l10n_ve_address_extended.municipal_ve_454,Olegario Villalobos,base.ve
parish_ve_1079,l10n_ve_address_extended.municipal_ve_454,Raúl Leoni,base.ve
parish_ve_1080,l10n_ve_address_extended.municipal_ve_454,Santa Lucía,base.ve
parish_ve_1081,l10n_ve_address_extended.municipal_ve_454,Venancio Pulgar,base.ve
parish_ve_1082,l10n_ve_address_extended.municipal_ve_454,San Isidro,base.ve
parish_ve_1083,l10n_ve_address_extended.municipal_ve_455,Altagracia,base.ve
parish_ve_1084,l10n_ve_address_extended.municipal_ve_455,Faría,base.ve
parish_ve_1085,l10n_ve_address_extended.municipal_ve_455,Ana María Campos,base.ve
parish_ve_1086,l10n_ve_address_extended.municipal_ve_455,San Antonio,base.ve
parish_ve_1087,l10n_ve_address_extended.municipal_ve_455,San José,base.ve
parish_ve_1088,l10n_ve_address_extended.municipal_ve_456,Donaldo García,base.ve
parish_ve_1089,l10n_ve_address_extended.municipal_ve_456,El Rosario,base.ve
parish_ve_1090,l10n_ve_address_extended.municipal_ve_456,Sixto Zambrano,base.ve
parish_ve_1091,l10n_ve_address_extended.municipal_ve_457,San Francisco,base.ve
parish_ve_1092,l10n_ve_address_extended.municipal_ve_457,El Bajo,base.ve
parish_ve_1093,l10n_ve_address_extended.municipal_ve_457,Domitila Flores,base.ve
parish_ve_1094,l10n_ve_address_extended.municipal_ve_457,Francisco Ochoa,base.ve
parish_ve_1095,l10n_ve_address_extended.municipal_ve_457,Los Cortijos,base.ve
parish_ve_1096,l10n_ve_address_extended.municipal_ve_457,Marcial Hernández,base.ve
parish_ve_1097,l10n_ve_address_extended.municipal_ve_458,Santa Rita,base.ve
parish_ve_1098,l10n_ve_address_extended.municipal_ve_458,El Mene,base.ve
parish_ve_1099,l10n_ve_address_extended.municipal_ve_458,Pedro Lucas Urribarrí,base.ve
parish_ve_1100,l10n_ve_address_extended.municipal_ve_458,José Cenobio Urribarrí,base.ve
parish_ve_1101,l10n_ve_address_extended.municipal_ve_459,Rafael Maria Baralt,base.ve
parish_ve_1102,l10n_ve_address_extended.municipal_ve_459,Manuel Manrique,base.ve
parish_ve_1103,l10n_ve_address_extended.municipal_ve_459,Rafael Urdaneta,base.ve
parish_ve_1104,l10n_ve_address_extended.municipal_ve_460,Bobures,base.ve
parish_ve_1105,l10n_ve_address_extended.municipal_ve_460,Gibraltar,base.ve
parish_ve_1106,l10n_ve_address_extended.municipal_ve_460,Heras,base.ve
parish_ve_1107,l10n_ve_address_extended.municipal_ve_460,Monseñor Arturo Álvarez,base.ve
parish_ve_1108,l10n_ve_address_extended.municipal_ve_460,Rómulo Gallegos,base.ve
parish_ve_1109,l10n_ve_address_extended.municipal_ve_460,El Batey,base.ve
parish_ve_1110,l10n_ve_address_extended.municipal_ve_461,Rafael Urdaneta,base.ve
parish_ve_1111,l10n_ve_address_extended.municipal_ve_461,La Victoria,base.ve
parish_ve_1112,l10n_ve_address_extended.municipal_ve_461,Raúl Cuenca,base.ve
parish_ve_1113,l10n_ve_address_extended.municipal_ve_447,Sinamaica,base.ve
parish_ve_1114,l10n_ve_address_extended.municipal_ve_447,Alta Guajira,base.ve
parish_ve_1115,l10n_ve_address_extended.municipal_ve_447,Elías Sánchez Rubio,base.ve
parish_ve_1116,l10n_ve_address_extended.municipal_ve_447,Guajira,base.ve
parish_ve_1117,l10n_ve_address_extended.municipal_ve_462,Altagracia,base.ve
parish_ve_1118,l10n_ve_address_extended.municipal_ve_462,Antímano,base.ve
parish_ve_1119,l10n_ve_address_extended.municipal_ve_462,Caricuao,base.ve
parish_ve_1120,l10n_ve_address_extended.municipal_ve_462,Catedral,base.ve
parish_ve_1121,l10n_ve_address_extended.municipal_ve_462,Coche,base.ve
parish_ve_1122,l10n_ve_address_extended.municipal_ve_462,El Junquito,base.ve
parish_ve_1123,l10n_ve_address_extended.municipal_ve_462,El Paraíso,base.ve
parish_ve_1124,l10n_ve_address_extended.municipal_ve_462,El Recreo,base.ve
parish_ve_1125,l10n_ve_address_extended.municipal_ve_462,El Valle,base.ve
parish_ve_1126,l10n_ve_address_extended.municipal_ve_462,La Candelaria,base.ve
parish_ve_1127,l10n_ve_address_extended.municipal_ve_462,La Pastora,base.ve
parish_ve_1128,l10n_ve_address_extended.municipal_ve_462,La Vega,base.ve
parish_ve_1129,l10n_ve_address_extended.municipal_ve_462,Macarao,base.ve
parish_ve_1130,l10n_ve_address_extended.municipal_ve_462,San Agustín,base.ve
parish_ve_1131,l10n_ve_address_extended.municipal_ve_462,San Bernardino,base.ve
parish_ve_1132,l10n_ve_address_extended.municipal_ve_462,San José,base.ve
parish_ve_1133,l10n_ve_address_extended.municipal_ve_462,San Juan,base.ve
parish_ve_1134,l10n_ve_address_extended.municipal_ve_462,San Pedro,base.ve
parish_ve_1135,l10n_ve_address_extended.municipal_ve_462,Santa Rosalía,base.ve
parish_ve_1136,l10n_ve_address_extended.municipal_ve_462,Santa Teresa,base.ve
parish_ve_1137,l10n_ve_address_extended.municipal_ve_462,Sucre (Catia),base.ve
parish_ve_1138,l10n_ve_address_extended.municipal_ve_462,23 de enero,base.ve